Id,Rings
0,11.64775235707872
1,9.80400235707872
2,15.682343169964255
3,11.641415605806042
4,11.99150235707872
5,10.352490840761785
6,9.207399460374283
7,8.99150235707872
8,6.836308372384613
9,10.63977317952483
10,12.47628104216497
11,7.354726564628013
12,14.839969332523982
13,7.504037988797606
14,8.546856259503429
15,13.65556485707872
16,12.14775235707872
17,11.85087735707872
18,12.94462735707872
19,8.47587735707872
20,14.712781528267168
21,9.757061962762425
22,11.13212735707872
23,10.75712735707872
24,9.38993985707872
25,7.745462867952231
26,9.662581680113032
27,8.08525235707872
28,9.28056485707872
29,11.016749302333665
30,11.58525235707872
31,10.84306485707872
32,6.94232475652827
33,10.83525235707872
34,8.521408941631432
35,9.364314162202856
36,6.207181292161682
37,2.7832274232536776
38,8.479950036792395
39,7.083811647642488
40,11.73368985707872
41,14.680514521204788
42,11.96806485707872
43,8.771600671212308
44,11.83525235707872
45,11.148940251166405
46,9.634402794460367
47,8.34306485707872
48,13.80400235707872
49,4.825356544700215
50,6.576119880716554
51,23.468256374628304
52,8.612324610810983
53,3.9235809932197645
54,6.332919548389285
55,10.845281250014978
56,10.99150235707872
57,12.92900235707872
58,9.695785986677055
59,8.27275235707872
60,11.875709770812204
61,12.284942605179435
62,9.88212735707872
63,7.746705144853598
64,7.142103855378018
65,10.60087735707872
66,4.6409737728774605
67,6.615404708575209
68,8.556991916648936
69,12.31181485707872
70,10.42118985707872
71,10.137866381400709
72,10.093779492370091
73,8.45243985707872
74,8.77275235707872
75,10.64775235707872
76,15.38212735707872
77,10.286010574371499
78,11.13212735707872
79,9.197903190079703
80,11.523661707132394
81,11.982920408559629
82,11.21699065990411
83,8.73108678779614
84,6.5055309006778685
85,12.66337735707872
86,9.31962735707872
87,9.172876270758174
88,11.426744138023327
89,12.73368985707872
90,11.89775235707872
91,11.611519209689288
92,11.333977253058169
93,9.74931485707872
94,11.654136365875988
95,9.958922688594939
96,6.924317720410922
97,10.83020365360678
98,10.174094688404594
99,6.2945691149305905
100,13.611648558082386
101,10.476806716743287
102,10.780581417661015
103,9.96025235707872
104,9.84306485707872
105,9.881814089352108
106,11.32743985707872
107,9.27275235707872
108,9.018175615017338
109,10.42900235707872
110,13.30400235707872
111,8.970418819654892
112,11.313249201674953
113,9.66337735707872
114,10.484880778925245
115,5.214623108129325
116,9.81181485707872
117,9.43333406808435
118,12.35868985707872
119,12.662158613635786
120,10.250317391711004
121,9.56181485707872
122,9.99931485707872
123,11.456463540012319
124,10.75592395415568
125,13.27275235707872
126,10.233836585147547
127,6.3001918326668935
128,10.563070418544061
129,14.06962735707872
130,9.74150235707872
131,8.614956346128903
132,9.99150235707872
133,4.805133517594672
134,5.995548620995332
135,8.67118985707872
136,10.228488956864592
137,11.85868985707872
138,6.811814857078719
139,12.36650235707872
140,9.24168869035788
